,riding,Ave_Age_All,Ave_Age_Male,Ave_Age_Female,bike_rate,pop,NoPostsecondary_all,NoPostsecondary_male,NoPostsecondary_female,french,HouseNeed,income_all,income_male,income_female,unemploy_all,unemploy_male,unemploy_female,Constituency,Province / Territory,First Name,Last Name,Political Affiliation
30,Fredericton--Oromocto,40.7,39.3,42.1,1.2,84990,39.5,42.3,36.8,7.3,2.8,42000,48400,37600,7.9,8.2,7.7,Fredericton—Oromocto,New Brunswick,David,Myles,Liberal
31,Fundy Royal,44.1,43.2,44.9,0.3,73565,50,51.7,48.3,4.8,3,38800,44000,34000,9.5,10.1,8.8,Fundy Royal,New Brunswick,Rob,Moore,Conservative
62,Gaspésie--Les Îles-de-la-Madeleine--Listuguj,48.9,48.2,49.6,0.3,110225,48.9,50,47.9,91.6,2.7,36400,40000,33200,10.9,12.6,9,Gaspésie—Les Îles-de-la-Madeleine—Listuguj,Quebec,Alexis,Deschênes,Bloc Québécois
63,Gatineau,41.8,40.7,42.8,0.7,109320,44.5,46.2,42.9,79.7,1.6,46000,48800,43600,9.4,9.6,9.2,Gatineau,Quebec,Steven,MacKinnon,Liberal
296,Grande Prairie,36.3,36,36.6,0.5,112905,54,55.4,52.6,1.8,6.9,48000,63200,38000,11.3,11.3,11.4,Grande Prairie,Alberta,Chris,Warkentin,Conservative
150,Guelph,40.6,39.1,41.9,1.2,118690,42.4,44.5,40.5,1.1,5.5,43600,49200,39200,11,9.9,12.2,Guelph,Ontario,Dominique,O'Rourke,Liberal
151,Haldimand--Norfolk,44.3,43.5,45.1,0.2,116705,51.8,54.3,49.2,0.8,2.9,40800,48800,34400,9.4,8.4,10.6,Haldimand—Norfolk,Ontario,Leslyn,Lewis,Conservative
152,Haliburton--Kawartha Lakes,48.3,47.5,49.2,0.3,119150,49.3,50.7,48,0.9,6.4,39600,45600,34800,11,10.4,11.6,Haliburton—Kawartha Lakes,Ontario,Jamie,Schmale,Conservative
21,Halifax,39.3,38.2,40.4,2.2,98880,31.7,33,30.4,2,6,38400,40400,36400,13.8,12.8,14.9,Halifax,Nova Scotia,Shannon,Miedema,Liberal
22,Halifax West,40.8,39.5,41.9,0.3,100350,35.8,37.5,34.1,2,4.6,41600,46400,38400,10.8,9.9,11.6,Halifax West,Nova Scotia,Lena Metlege,Diab,Liberal
153,Hamilton Centre,40.4,39.9,41,1.5,126190,48.9,51.5,46.2,1.4,8.9,36000,38400,34400,13.9,13.6,14.2,Hamilton Centre,Ontario,Aslam,Rana,Liberal
154,Hamilton East--Stoney Creek,41.3,40.2,42.4,0.3,126690,49,50.3,47.8,1,5.6,40000,45200,35200,12.9,12,13.8,Hamilton East—Stoney Creek,Ontario,Ned,Kuruc,Conservative
155,Hamilton Mountain,42,40.4,43.5,0.3,115635,49,50.9,47.3,1,5.1,39200,43600,35600,13.3,12.8,13.9,Hamilton Mountain,Ontario,Lisa,Hepfner,Liberal
156,Hamilton West--Ancaster--Dundas,42.8,41.3,44.2,0.8,120505,35.9,36.6,35.2,0.9,4.4,44000,50000,39600,11.8,11.4,12.1,Hamilton West—Ancaster—Dundas,Ontario,John-Paul,Danko,Liberal
157,Hastings--Lennox and Addington--Tyendinaga,45.8,45,46.6,0.2,106475,49.7,52.2,47.2,1.5,5.1,39600,45200,34800,10.2,9.9,10.6,Hastings—Lennox and Addington—Tyendinaga,Ontario,Shelby,Kramp-Neuman,Conservative
64,Hochelaga--Rosemont-Est,41.1,40.1,42.2,4.7,110060,33.6,34,33.2,70.1,3,38400,39600,36800,9.2,9.6,8.8,Hochelaga—Rosemont-Est,Quebec,Marie-Gabrielle,Ménard,Liberal
65,Honoré-Mercier,42.8,41.3,44.2,0.6,105435,43.6,44.2,43.1,44.9,2.5,38400,40800,36400,8.6,8.9,8.4,Honoré-Mercier,Quebec,Eric,St-Pierre,Liberal
66,Hull--Aylmer,41.4,40.2,42.6,2.2,105560,36.3,37.6,35.1,60.5,1.7,45600,47200,44000,10.3,10,10.5,Hull—Aylmer,Quebec,Greg,Fergus,Liberal
158,Humber River--Black Creek,39.4,38.2,40.6,0.4,111595,58.9,60.4,57.5,0.5,13.3,31400,33200,30400,17.8,16.3,19.4,Humber River—Black Creek,Ontario,Judy A.,Sgro,Liberal
159,Huron--Bruce,44.3,43.5,45.1,0.7,112930,48.3,49.9,46.8,0.8,2.4,42400,51600,35600,6.9,5.5,8.6,Huron—Bruce,Ontario,Ben,Lobb,Conservative
67,Joliette--Manawan,45.4,44.4,46.3,0.9,104735,47.1,48,46.3,92.3,2.2,38000,41600,34000,7.4,7.5,7.3,Joliette—Manawan,Quebec,Gabriel,Ste-Marie,Bloc Québécois
68,Jonquière,44.2,43.6,44.8,0.4,91060,36.3,36,36.6,98.2,0.8,42000,50000,34000,5.3,5.9,4.7,Jonquière,Quebec,Mario,Simard,Bloc Québécois
322,Kamloops--Shuswap--Central Rockies,45.2,44.6,45.9,2.2,109220,46.9,47.8,46,1.6,5.2,39600,47600,34000,8.2,8.5,7.9,Kamloops—Shuswap—Central Rockies,British Columbia,Mel,Arnold,Conservative
323,Kamloops--Thompson--Nicola,44.8,43.9,45.7,0.9,111690,50.5,51.8,49.1,1,6,39200,46800,34000,8.5,8.9,8.1,Kamloops—Thompson—Nicola,British Columbia,Frank,Caputo,Conservative
160,Kanata,40.2,39.4,41.1,0.8,121565,31.1,31.7,30.4,6.1,4,54000,65500,46400,9.3,8.5,10.3,Kanata,Ontario,Jenna,Sudds,Liberal
161,Kapuskasing--Timmins--Mushkegowuk,42.7,42.1,43.3,0.5,93905,53.2,54.9,51.5,35.3,4.1,42000,49200,36000,9.3,9.1,9.6,Kapuskasing—Timmins—Mushkegowuk,Ontario,Gaétan,Malette,Conservative
324,Kelowna,43.6,42.3,44.9,2.7,105715,44,45.2,42.9,1.5,5.2,40400,45200,36400,8.3,8.5,8.1,Kelowna,British Columbia,Stephen,Fuhr,Liberal
162,Kenora--Kiiwetinoong,39.6,39,40.1,0.5,61960,58.6,61,56.2,1.6,4.7,42000,46000,38800,8.6,9.4,7.6,Kenora—Kiiwetinoong,Ontario,Eric,Melillo,Conservative
244,Kildonan--St. Paul,42.2,40.7,43.7,0.6,99620,46.3,47.7,45,1,3.9,43200,49200,38400,7.6,7.6,7.7,Kildonan—St. Paul,Manitoba,Raquel,Dancho,Conservative
164,King--Vaughan,39.3,38.6,40,0.2,124400,41.4,42.1,40.7,0.6,6.8,43600,50400,38800,11.9,10.7,13.2,King—Vaughan,Ontario,Anna,Roberts,Conservative
23,Kings--Hants,44.7,43.8,45.6,0.4,95115,46.5,49.3,44,1.2,3.7,36800,42800,32400,11.3,10.4,12.3,Kings—Hants,Nova Scotia,Kody,Blois,Liberal
163,Kingston and the Islands,42.9,41.5,44.2,1.5,134415,40.3,43.6,37.3,3.1,3.4,41600,45600,38800,13.1,11.9,14.3,Kingston and the Islands,Ontario,Mark,Gerretsen,Liberal
166,Kitchener--Conestoga,38.9,38.1,39.7,0.6,112975,45.3,45.9,44.6,0.7,2.7,46400,54800,39600,8.3,6.9,9.9,Kitchener Centre,Ontario,Kelly,DeRidder,Conservative
165,Kitchener Centre,40.5,39.4,41.6,0.9,113405,45.1,46.5,43.7,1,4.7,40800,45600,36800,11.1,10.2,12.2,Kitchener South—Hespeler,Ontario,Matt,Strauss,Conservative
167,Kitchener South--Hespeler,38,37.1,38.8,0.4,119850,44.5,45.9,43.2,1,3.3,42800,48800,38000,10.8,9.1,12.7,Kitchener—Conestoga,Ontario,Tim,Louis,Liberal
69,La Pointe-de-l'Île,42.8,41.5,44,1.2,110485,43.6,44.9,42.4,76.4,2.3,40400,43200,37600,8.7,8.8,8.6,La Pointe-de-l'Île,Quebec,Mario,Beaulieu,Bloc Québécois
70,La Prairie--Atateken,40.4,39.6,41.2,0.9,114970,37.6,38.6,36.6,77.2,1.5,48400,54400,43200,5.5,5.3,5.8,La Prairie—Atateken,Quebec,Jacques,Ramsay,Liberal
6,Labrador,38.4,38.3,38.6,0.2,26655,47.1,45,49.3,1.5,4.6,49200,64000,40400,12.6,13.8,11.2,Labrador,Newfoundland and Labrador,Philip,Earle,Liberal
71,Lac-Saint-Jean,46.1,45.4,46.9,0.5,92035,42.1,40.5,43.7,98.5,1.4,39200,46000,32800,6.3,7.1,5.4,Lac-Saint-Jean,Quebec,Alexis,Brunelle-Duceppe,Bloc Québécois
72,Lac-Saint-Louis,43.9,42.5,45.2,1.2,110090,29.7,30.8,28.6,20.7,2,44000,49200,40000,8.5,8.5,8.5,Lac-Saint-Louis,Quebec,Francis,Scarpaleggia,Liberal
297,Lakeland,40.9,40.3,41.6,0.4,105645,52.5,53.8,51.2,2.6,10.5,41600,50000,35600,9.4,10,8.6,Lakeland,Alberta,Shannon,Stubbs,Conservative
168,Lanark--Frontenac,45.8,45,46.6,0.4,103125,44.6,47,42.3,3.3,3.4,44400,50800,39600,8.8,8.5,9.1,Lanark—Frontenac,Ontario,Scott,Reid,Conservative
325,Langley Township--Fraser Heights,40.1,39.2,41,0.5,117005,42.4,43.3,41.6,0.6,8.9,45200,56400,37600,6.6,5.8,7.4,Langley Township—Fraser Heights,British Columbia,Tako,Van Popta,Conservative
73,LaSalle--Émard--Verdun,41.6,40.2,42.9,2.7,112300,36.9,37.7,36.2,52.6,3.1,38800,40400,37200,10.1,10.3,9.8,LaSalle—Émard—Verdun,Quebec,Claude,Guay,Liberal
74,Laurentides--Labelle,49.2,48.9,49.6,0.5,92895,45.8,46.8,44.8,92.7,4.3,36400,40000,33200,10.5,10.7,10.3,Laurentides—Labelle,Quebec,Marie-Hélène,Gaudreau,Bloc Québécois
75,Laurier--Sainte-Marie,39.6,40,39.1,10,115700,23,23.8,22,62.7,3.9,39600,41600,37600,10.6,11.2,9.8,Laurier—Sainte-Marie,Quebec,Steven,Guilbeault,Liberal
76,Laval--Les Îles,42.1,41.2,43,0.3,111785,42.7,43.8,41.7,41,2.5,38800,41600,36400,9.9,9.7,10.1,Laval—Les Îles,Quebec,Fayçal,El-Khoury,Liberal
298,Leduc--Wetaskiwin,38.5,38,39.1,0.4,114240,51.3,51.4,51.3,1.7,6.3,44400,55600,37200,11.3,11.1,11.4,Leduc—Wetaskiwin,Alberta,Mike,Lake,Conservative
169,Leeds--Grenville--Thousand Islands--Rideau Lakes,46.9,45.9,47.8,0.3,104070,45.7,48.5,43.1,3.2,3.3,41600,46800,37600,10.3,9.6,11.1,Leeds—Grenville—Thousand Islands—Rideau Lakes,Ontario,Michael,Barrett,Conservative
77,Les Pays-d'en-Haut,45.8,45.7,45.9,0.2,106830,39.4,40.4,38.4,89.5,2.6,42000,47600,37600,7.8,8.2,7.4,Les Pays-d'en-Haut,Quebec,Tim,Watchorn,Liberal
299,Lethbridge,39.3,38.4,40.2,0.9,123845,48,50,46.2,0.8,4.1,42000,49200,36400,8.8,8.6,9.2,Lethbridge,Alberta,Rachael,Thomas,Conservative
78,Lévis--Lotbinière,40.9,40.4,41.3,0.6,112830,32.3,32.7,31.8,96.3,1.1,48800,54800,44000,4.6,4.1,5.2,Lévis—Lotbinière,Quebec,Jacques,Gourde,Conservative
171,London--Fanshawe,39.9,38.8,40.9,0.8,126285,52,54.4,49.7,1.1,4.7,37600,40400,35200,14.4,13.7,15.3,London Centre,Ontario,Peter,Fragiskatos,Liberal
170,London Centre,41.2,39.8,42.5,1.6,126600,38.9,41.4,36.5,1.2,4.5,36800,38800,35200,13.8,13.3,14.4,London West,Ontario,Arielle,Kayabaga,Liberal
172,London West,41.5,40.1,42.8,0.6,114370,37.7,39.1,36.3,1.2,3.6,42800,47200,39200,12.4,10.7,14,London—Fanshawe,Ontario,Kurt,Holman,Conservative
7,Long Range Mountains,48.7,48,49.4,0.1,81790,54.2,54.3,54.1,0.6,3.8,33600,38400,29600,19.8,23.8,15.8,Long Range Mountains,Newfoundland and Labrador,Carol,Anstey,Conservative
79,Longueuil--Charles-LeMoyne,40.8,40.1,41.5,1.4,112260,42.7,43.5,41.8,66.8,2.7,38400,41600,35200,8.5,8.3,8.7,Longueuil—Charles-LeMoyne,Quebec,Sherry,Romanado,Liberal
80,Longueuil--Saint-Hubert,42.8,41.3,44.2,1.5,115080,37.3,37.7,36.8,76.6,2,42800,46400,39200,7.4,7.4,7.3,Longueuil—Saint-Hubert,Quebec,Natilien,Joseph,Liberal
81,Louis-Hébert,44,42.5,45.4,1.7,106115,23,21.6,24.2,84.6,1.2,46400,52000,42000,7.4,6.9,7.9,Louis-Hébert,Quebec,Joël,Lightbound,Liberal
82,Louis-Saint-Laurent--Akiawenhrahk,42.5,41.3,43.6,0.5,113225,34.5,35,34.1,93.6,1,48400,54400,43200,5.6,5.4,5.8,Louis-Saint-Laurent—Akiawenhrahk,Quebec,Gérard,Deltell,Conservative
32,Madawaska--Restigouche,47.9,47.1,48.8,0.3,70560,53,54.9,51.3,78.3,2.8,35600,40400,31200,11,12.8,9,Madawaska—Restigouche,New Brunswick,Guillaume,Deschênes-Thériault,Liberal
14,Malpeque,42.8,42.3,43.3,0.1,38535,41.5,46,37,2.1,3,41200,44800,38000,9.6,9.7,9.4,Malpeque,Prince Edward Island,Heath,MacDonald,Liberal
83,Marc-Aurèle-Fortin,40.2,39.4,40.9,0.5,104635,36.1,37.4,35,61.7,1.5,45200,48800,42000,7,7.4,6.6,Marc-Aurèle-Fortin,Quebec,Carlos,Leitão,Liberal
173,Markham--Stouffville,39.7,38.7,40.7,0.3,120845,38.8,38.3,39.2,0.7,8.2,42400,48400,38400,11.7,10.1,13.4,Markham—Stouffville,Ontario,Helena,Jaczek,Liberal
174,Markham--Thornhill,42.6,41.8,43.4,0.4,111085,47.3,46.8,47.7,0.3,11.9,32800,34000,32400,15.5,14.2,17,Markham—Thornhill,Ontario,Tim,Hodgson,Liberal
175,Markham--Unionville,41.4,40.5,42.3,0.2,116970,37.3,36.3,38.2,0.5,12.5,36000,39600,33600,13.3,11.8,14.8,Markham—Unionville,Ontario,Michael,Ma,Liberal
300,Medicine Hat--Cardston--Warner,41,40,41.9,0.3,103820,52.1,53.8,50.4,0.8,4.7,40400,49600,34400,10.2,10,10.5,Medicine Hat—Cardston—Warner,Alberta,Glen,Motz,Conservative
84,Mégantic--L’Érable--Lotbinière,46.7,45.9,47.6,0.9,103115,47.2,47.7,46.7,96.7,1.9,36400,41200,32000,5.4,4.9,6,Mégantic—L'Érable—Lotbinière,Quebec,Luc,Berthold,Conservative
176,Middlesex--London,41.2,40.4,42.1,0.4,115610,40.6,43,38.3,0.7,2.6,46000,53200,40400,9.1,7.9,10.5,Middlesex—London,Ontario,Lianne,Rood,Conservative
177,Milton East--Halton Hills South,37.4,36.7,38.1,0.3,116730,38.2,39.1,37.2,1.3,6.1,49200,58400,42800,10.8,9.8,11.9,Milton East—Halton Hills South,Ontario,Kristina,Tesser Derksen,Liberal
85,Mirabel,38.4,38.1,38.6,0.5,100600,41.4,42.7,40.1,89.3,2,46000,53200,40800,5.4,5.3,5.6,Mirabel,Quebec,Jean-Denis,Garon,Bloc Québécois
33,Miramichi--Grand Lake,47.1,46.3,47.9,0.2,59725,56.4,58.7,54.1,18.6,4.5,34800,38400,31200,15.6,20,11,Miramichi—Grand Lake,New Brunswick,Mike,Dawson,Conservative
326,Mission--Matsqui--Abbotsford,39.6,39,40.2,0.3,118545,53,54.8,51.2,0.6,4.4,40400,49600,34000,6.7,6.3,7.2,Mission—Matsqui—Abbotsford,British Columbia,Brad,Vis,Conservative
180,Mississauga--Erin Mills,39.9,39,40.8,0.3,120240,34.3,34.3,34.4,0.8,9.1,39600,44400,35600,14.3,12.8,15.9,Mississauga Centre,Ontario,Fares,Al Soud,Liberal
181,Mississauga--Lakeshore,43.1,42,44.2,0.5,119935,38.3,39.2,37.5,1.3,7.7,45200,50000,41200,12.2,11.3,13.3,Mississauga East—Cooksville,Ontario,Peter,Fonseca,Liberal
182,Mississauga--Malton,39.1,38.3,39.9,0.3,119745,42.6,42.5,42.6,0.6,9.2,35200,38000,32800,15,13,17.3,Mississauga—Erin Mills,Ontario,Iqra,Khalid,Liberal
183,Mississauga--Streetsville,40.9,39.9,41.9,0.2,113765,35.9,35.5,36.2,1.1,6.7,43200,48800,39200,13.1,11.8,14.6,Mississauga—Lakeshore,Ontario,Charles,Sousa,Liberal
178,Mississauga Centre,41,40,41.9,0.2,124085,37,36.5,37.4,0.6,13.1,36400,40800,33200,14.9,12.8,17.4,Mississauga—Malton,Ontario,Iqwinder,Gaheer,Liberal
179,Mississauga East--Cooksville,42.7,41.5,43.9,0.4,120195,43,43.4,42.6,0.8,12.4,37200,41200,34000,14.2,12.2,16.4,Mississauga—Streetsville,Ontario,Rechie,Valdez,Liberal
34,Moncton--Dieppe,42.1,40.9,43.1,0.8,91990,42.9,45.2,40.8,31.3,3.7,38400,41600,35600,8.9,9.5,8.2,Moncton—Dieppe,New Brunswick,Ginette,Petitpas Taylor,Liberal
87,Mont-Saint-Bruno--L’Acadie,41.5,40.6,42.3,1.1,111320,31.8,32,31.7,83.6,1.6,51200,59200,44800,5.2,5.1,5.3,Mont-Saint-Bruno—L'Acadie,Quebec,Bienvenu-Olivier,Ntumba,Liberal
88,Montcalm,39.5,38.9,40,0.4,111955,45.2,47,43.4,92.8,2,43200,48800,37600,5.7,5.7,5.7,Montcalm,Quebec,Luc,Thériault,Bloc Québécois
89,Montmorency--Charlevoix,43.8,43.4,44.2,0.4,101060,37.3,36.8,37.8,96.9,1.5,45200,50400,40800,6.2,5.9,6.5,Montmorency—Charlevoix,Quebec,Gabriel,Hardy,Conservative
259,Moose Jaw--Lake Centre--Lanigan,42.7,41.8,43.5,0.7,83315,50.8,53.8,47.8,1.4,5.5,42800,50800,36800,7.1,7.2,6.9,Moose Jaw—Lake Centre—Lanigan,Saskatchewan,Fraser,Tolmie,Conservative
86,Mount Royal,41.1,39.4,42.7,1.3,112705,30.7,32,29.5,22.4,3.6,36400,38000,34800,11,10.6,11.4,Mount Royal,Quebec,Anthony,Housefather,Liberal
327,Nanaimo--Ladysmith,45.5,44.5,46.5,1.3,122855,44.4,46.1,42.9,1.2,5.7,39600,44400,36000,8.2,8.4,8,Nanaimo—Ladysmith,British Columbia,Tamara,Kronis,Conservative
184,Nepean,38.1,37.3,38.8,0.6,122305,33.9,35.1,32.7,5.8,4.5,50800,58000,45600,10.2,8.7,11.7,Nepean,Ontario,Mark,Carney,Liberal
186,New Tecumseth--Gwillimbury,39.3,38.6,39.9,0.3,119360,46.9,48.8,45,0.9,7.7,44800,52800,38400,10.7,8.7,13,New Tecumseth—Gwillimbury,Ontario,Scot,Davidson,Conservative
328,New Westminster--Burnaby--Maillardville,42.2,41.1,43.2,0.9,114640,38.1,39.8,36.6,1,10.9,43200,48000,39200,8.6,8.2,9,New Westminster—Burnaby—Maillardville,British Columbia,Jake,Sawatzky,Liberal
185,Newmarket--Aurora,40.2,39.1,41.3,0.4,117700,38.5,39.8,37.3,1,7.8,42800,48800,38800,12.3,10.9,13.7,Newmarket—Aurora,Ontario,Sandra,Cobena,Conservative
187,Niagara Falls--Niagara-on-the-Lake,45.1,43.9,46.3,0.6,113500,47.2,47.8,46.6,1.6,5.4,36400,40400,33600,21.4,20.3,22.6,Niagara Falls—Niagara-on-the-Lake,Ontario,Tony,Baldinelli,Conservative
188,Niagara South,44.5,43.4,45.5,0.6,132500,51.3,53,49.6,4.2,5.2,37600,42800,33600,14.8,13.3,16.4,Niagara South,Ontario,Fred,Davies,Conservative
189,Niagara West,43.2,42.3,44.1,0.4,112065,42.8,44.5,41.2,1.4,3.9,44400,53600,37600,10.3,8.9,11.9,Niagara West,Ontario,Dean,Allison,Conservative
190,Nipissing--Timiskaming,44.5,43.6,45.4,0.6,98285,46.6,49.6,43.7,14.3,4.7,39600,44800,35200,10.8,10.4,11.1,Nipissing—Timiskaming,Ontario,Pauline,Rochefort,Liberal
329,North Island--Powell River,47.4,46.7,48.1,1.9,125775,47.1,48.1,46,1.9,6.3,39200,46000,34000,8.7,9.5,7.9,North Island—Powell River,British Columbia,Aaron,Gunn,Conservative
330,North Vancouver--Capilano,43.8,42.5,44.9,2.2,116055,31,32.2,30.1,1.5,10.2,45200,52000,40800,8.1,7.6,8.6,North Vancouver—Capilano,British Columbia,Jonathan,Wilkinson,Liberal
191,Northumberland--Clarke,47,46,48,0.3,106575,47.2,48.6,45.8,1.3,4.5,41600,48800,35600,10.7,10.2,11.4,Northumberland—Clarke,Ontario,Philip,Lawrence,Conservative
355,Northwest Territories,36.4,36.4,36.3,1.5,41070,50.1,52.8,47.5,2.8,8.2,56800,58800,55200,8.7,9.8,7.4,Northwest Territories,Northwest Territories,Rebecca,Alty,Liberal
90,Notre-Dame-de-Grâce--Westmount,41.9,40.3,43.3,3.7,111375,25.5,26.6,24.5,25.7,2.9,40000,41600,38400,10.1,10.3,9.9,Notre-Dame-de-Grâce—Westmount,Quebec,Anna,Gainey,Liberal
357,Nunavut,28.3,28.3,28.2,0.2,36860,70.4,71.7,69.1,1.4,14.9,37600,33200,41600,16.9,19.5,14.2,Nunavut,Nunavut,Lori,Idlout,NDP
192,Oakville East,39.8,39,40.5,0.5,108745,30.6,30.5,30.6,1.2,6,46800,57200,40400,11.6,10.2,13.1,Oakville East,Ontario,Anita,Anand,Liberal
193,Oakville West,41,40,42,0.4,105015,32.9,33.7,32.1,1.6,6.3,47600,58000,40800,11.9,10,13.8,Oakville West,Ontario,Sima,Acan,Liberal
331,Okanagan Lake West--South Kelowna,45.2,44.5,45.8,1.4,106795,41.5,42.6,40.4,1.5,4,42800,50400,37200,7.9,8.4,7.4,Okanagan Lake West—South Kelowna,British Columbia,Dan,Albas,Conservative
194,Orléans,40.5,39.7,41.3,0.5,127000,34.9,36.4,33.5,28.4,3.3,56400,63200,50800,8.7,7.9,9.5,Orléans,Ontario,Marie-France,Lalonde,Liberal
195,Oshawa,42.1,40.9,43.2,0.2,131070,51.3,54.1,48.7,1.7,6.6,39600,44400,35600,15.4,14,16.8,Oshawa,Ontario,Rhonda,Kirkland,Conservative
198,Ottawa Centre,41.3,40.7,41.8,4.9,126560,25.9,27.1,24.7,9.2,4.5,54000,57600,50800,10,9.7,10.3,Ottawa Centre,Ontario,Yasir,Naqvi,Liberal
196,Ottawa South,39.6,38.6,40.6,1.5,126780,39.2,40.5,37.9,10.5,6.4,42800,45200,40800,12.2,11.6,12.8,Ottawa South,Ontario,David,McGuinty,Liberal
197,Ottawa West--Nepean,42.6,40.8,44.2,1.6,128520,36.1,37.2,35,6.6,6.1,43600,46400,41200,12.2,11.6,12.9,Ottawa West—Nepean,Ontario,Anita,Vandenbeld,Liberal
199,Ottawa--Vanier--Gloucester,42.3,41.2,43.3,2.6,126920,37.2,38.2,36.3,23.2,6,43200,45200,41200,12.5,12.1,12.8,Ottawa—Vanier—Gloucester,Ontario,Mona,Fortier,Liberal
91,Outremont,38,36.6,39.3,6.8,115050,24.7,26.3,23.1,46.4,3.4,36400,36800,36000,11.5,11.4,11.5,Outremont,Quebec,Rachel,Bendayan,Liberal
200,Oxford,41.8,40.8,42.7,0.4,121780,52.9,55.5,50.4,0.9,1.9,42800,50000,36800,10.4,9.6,11.3,Oxford,Ontario,Arpan,Khanna,Conservative
92,Papineau,39,38.5,39.6,6.2,110810,38.8,39.9,37.6,47.2,4.9,33200,34400,32400,11,12.1,9.7,Papineau,Quebec,Marjorie,Michel,Liberal
301,Parkland,40,39.5,40.5,0.1,114685,50.8,50.7,51,1.5,6.3,46000,60400,36400,10.7,10.7,10.7,Parkland,Alberta,Dane,Lloyd,Conservative
201,Parry Sound--Muskoka,48.9,48.3,49.5,0.5,104505,48.4,49.4,47.5,1.2,7.9,39200,44800,34800,10.6,10.3,10.9,Parry Sound—Muskoka,Ontario,Scott,Aitchison,Conservative
302,Peace River--Westlock,37.5,37.1,38,0.3,113905,60.6,61.4,59.8,2.7,8.6,40800,50800,34000,10.3,11.1,9.4,Peace River—Westlock,Alberta,Arnold,Viersen,Conservative
202,Perth--Wellington,41.5,40.4,42.6,1.2,113930,55.2,57.9,52.6,0.5,2.6,42400,49200,36400,7.1,6.3,7.9,Perth—Wellington,Ontario,John,Nater,Conservative
